   2,  2,  1,  1,  1,  1,  1,  1, -1, -1, -1, -2, -2, -3, -4, -5, -6, -7,
  -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,
 -26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,
 -44,-45,-46,-47,-48,-49,-50,-51,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,
 -41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,
 -23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6,
  -5, -4, -3, -2, -1, -1,  1,  1,  1,  2,  2,  2,  2,  2,  2,  3,  3,  3,
   3,  3,  3,  2,  2,  2,  2,  2,  2,  1,  1,  1, -1, -1, -2, -3, -4, -5,
  -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,
 -24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,
 -42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-51,-50,-49,-48,-47,-46,-45,-44,
 -43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,
 -25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8,
  -7, -6, -5, -4, -3, -2, -1,  1,  1,  2,  2,  2,  3,  3,  3,  3,  3,  4,
   4,  4,  4,  4,  4,  3,  3,  3,  3,  3,  2,  2,  2,  1,  1, -1, -2, -3,
  -4, -5, -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,
 -22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,
 -40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-51,-50,-49,-48,-47,-46,
 -45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,
 -27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,
  -9, -8, -7, -6, -5, -4, -3, -2, -1, -1,  1,  1,  1,  2,  2,  3,  4,  4,
   4,  5,  5,  5,  5,  5,  5,  4,  4,  4,  3,  2,  2,  1,  1,  1, -1, -1,
  -2, -3, -4, -5, -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,
 -20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,
 -38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-51,-50,-49,-48,
 -47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,
 -29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,
 -11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -2, -1, -1, -1,  1,  1,  2,  2,
   3,  4,  5,  5,  6,  6,  6,  6,  5,  5,  4,  3,  2,  2,  1,  1, -1, -1,
  -1, -2, -2, -3, -4, -5, -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,
 -18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,
 -36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-51,-50,
 -49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,
 -31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,
 -13,-12,-11,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2, -2, -2, -1, -1,  1,
   1,  2,  3,  4,  5,  5,  6,  7,  7,  6,  5,  5,  4,  3,  2,  1,  1, -1,
  -1, -2, -2, -2, -3, -4, -5, -5, -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,
 -16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,
 -34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,
 -51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,
 -33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,
 -15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -5, -4, -3, -3, -2, -2,
  -1, -1,  1,  2,  2,  3,  4,  5,  6,  7,  7,  6,  5,  4,  3,  2,  2,  1,
  -1, -1, -2, -2, -3, -3, -4, -5, -5, -6, -7, -8, -8, -9,-10,-11,-12,-13,
 -14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,
 -32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,
 -50,-51,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,
 -35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,
 -17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -7, -6, -5, -5, -4, -4,
  -3, -2, -2, -1,  1,  1,  2,  3,  4,  5,  6,  7,  7,  6,  5,  4,  3,  2,
   1,  1, -1, -2, -2, -3, -4, -4, -5, -5, -6, -7, -7, -8, -9,-10,-11,-12,
 -13,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,
 -30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,
 -48,-49,-50,-51,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,
 -37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,
 -19,-18,-18,-17,-16,-15,-14,-13,-12,-11,-10,-10, -9, -8, -7, -7, -6, -5,
  -5, -5, -4, -3, -2, -1, -1,  1,  2,  3,  4,  5,  6,  7,  7,  6,  5,  4,
   3,  2,  1, -1, -1, -2, -3, -4, -5, -5, -5, -6, -7, -7, -8, -9,-10,-10,
 -11,-12,-13,-14,-15,-16,-17,-18,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,
 -28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,
 -46,-47,-48,-49,-50,-51,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,
 -39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-25,-24,-23,
 -22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -9, -8, -7,
  -7, -6, -6, -5, -4, -3, -2, -2, -1,  1,  2,  3,  4,  5,  6,  7,  7,  6,
   5,  4,  3,  2,  1, -1, -2, -2, -3, -4, -5, -6, -6, -7, -7, -8, -9, -9,
 -10,-11,-12,-13,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-25,
 -26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,
 -44,-45,-46,-47,-48,-49,-50,-51,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,
 -41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-32,-31,-30,-29,-28,-27,-26,-25,
 -24,-23,-22,-21,-20,-19,-18,-17,-17,-16,-15,-14,-13,-12,-12,-11,-10, -9,
  -9, -8, -8, -7, -6, -5, -5, -4, -3, -2, -1,  1,  2,  3,  4,  5,  6,  7,
   7,  6,  5,  4,  3,  2,  1, -1, -2, -3, -4, -5, -5, -6, -7, -8, -8, -9,
  -9,-10,-11,-12,-12,-13,-14,-15,-16,-17,-17,-18,-19,-20,-21,-22,-23,-24,
 -25,-26,-27,-28,-29,-30,-31,-32,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,
 -42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-51,-50,-49,-48,-47,-46,-45,-44,
 -43,-42,-41,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,
 -26,-25,-24,-23,-22,-21,-21,-20,-19,-18,-17,-16,-15,-15,-14,-13,-12,-12,
 -11,-10,-10, -9, -8, -8, -7, -6, -5, -4, -3, -2, -1,  1,  2,  3,  4,  5,
   6,  7,  7,  6,  5,  4,  3,  2,  1, -1, -2, -3, -4, -5, -6, -7, -8, -8,
  -9,-10,-10,-11,-12,-12,-13,-14,-15,-15,-16,-17,-18,-19,-20,-21,-21,-22,
 -23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,
 -41,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-51,-50,-50,-49,-48,-47,
 -46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,
 -28,-27,-26,-26,-25,-24,-23,-22,-21,-20,-19,-18,-18,-17,-16,-15,-14,-14,
 -13,-12,-11,-10,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2, -1,  1,  2,  3,
   4,  5,  6,  7,  7,  6,  5,  4,  3,  2,  1, -1, -2, -3, -4, -5, -5, -6,
  -7, -8, -9,-10,-10,-11,-12,-13,-14,-14,-15,-16,-17,-18,-18,-19,-20,-21,
 -22,-23,-24,-25,-26,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,
 -39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-50,-51,-52,-51,-50,-49,
 -48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,
 -31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-21,-20,-19,-18,-17,-16,-15,
 -14,-13,-13,-12,-11,-10, -9, -8, -7, -7, -6, -5, -4, -3, -2, -2, -1,  1,
   2,  3,  4,  5,  6,  7,  7,  6,  5,  4,  3,  2,  1, -1, -2, -2, -3, -4,
  -5, -6, -7, -7, -8, -9,-10,-11,-12,-13,-13,-14,-15,-16,-17,-18,-19,-20,
 -21,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-31,-32,-33,-34,-35,-36,
 -37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-52,-52,-51,
 -50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-37,-36,-35,-34,
 -33,-32,-31,-30,-29,-28,-27,-26,-25,-25,-24,-23,-22,-21,-20,-19,-18,-17,
 -16,-15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -5, -4, -3, -2, -1,
  -1,  1,  2,  3,  4,  5,  6,  7,  7,  6,  5,  4,  3,  2,  1, -1, -1, -2,
  -3, -4, -5, -5, -6, -7, -8, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,
 -19,-20,-21,-22,-23,-24,-25,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,
 -36,-37,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-52,
 -52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-43,-42,-41,-40,-39,-38,-37,-36,
 -35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,
 -18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2,
  -2, -1,  1,  1,  2,  3,  4,  5,  6,  7,  7,  6,  5,  4,  3,  2,  1,  1,
  -1, -2, -2, -3, -4, -5, -5, -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,-16,
 -17,-18,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,
 -34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-43,-44,-45,-46,-47,-48,-49,-50,
 -51,-52,-52,-51,-50,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,
 -37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,
 -19,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3,
  -2, -2, -1, -1,  1,  2,  2,  3,  4,  5,  6,  7,  7,  6,  5,  4,  3,  2,
   2,  1, -1, -1, -2, -2, -3, -4, -5, -6, -7, -8, -9,-10,-11,-12,-13,-13,
 -14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,
 -32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,
 -50,-50,-51,-52,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,
 -39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,
 -21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5,
  -4, -3, -2, -1, -1,  1,  1,  2,  3,  4,  5,  5,  6,  7,  7,  6,  5,  5,
   4,  3,  2,  1,  1, -1, -1, -2, -3, -4, -5, -6, -7, -8, -8, -9,-10,-11,
 -12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,
 -30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,
 -48,-49,-50,-51,-52,-53,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,
 -41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,
 -23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6,
  -5, -5, -4, -3, -2, -1,  1,  1,  2,  2,  3,  4,  5,  6,  7,  8,  8,  7,
   6,  5,  4,  3,  2,  2,  1,  1, -1, -2, -3, -4, -5, -5, -6, -7, -8, -9,
 -10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,
 -28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,
 -46,-47,-48,-49,-50,-51,-52,-53,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,
 -43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,
 -25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8,
  -7, -6, -5, -4, -3, -2, -2, -1,  1,  2,  2,  3,  4,  5,  5,  6,  7,  8,
   8,  7,  6,  5,  5,  4,  3,  2,  2,  1, -1, -2, -2, -3, -4, -5, -6, -7,
  -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,
 -26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,
 -44,-45,-46,-47,-48,-49,-50,-51,-52,-53,-53,-52,-51,-50,-49,-48,-47,-46,
 -45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,
 -27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,
  -9, -8, -7, -6, -5, -4, -3, -2, -1, -1,  1,  2,  3,  4,  5,  5,  6,  7,
   8,  8,  8,  8,  7,  6,  5,  5,  4,  3,  2,  1, -1, -1, -2, -3, -4, -5,
  -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,
 -24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,
 -42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-52,-53,-53,-52,-51,-50,-49,-48,
 -47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,
 -29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,
 -11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -1,  1,  1,  2,  3,  4,  5,  6,
   7,  7,  8,  9,  9,  8,  7,  7,  6,  5,  4,  3,  2,  1,  1, -1, -2, -3,
  -4, -5, -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,
 -22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,
 -40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-52,-53,-53,-52,-51,-50,
 -49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,
 -31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,
 -13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -1,  1,  2,  2,  3,  4,
   5,  6,  7,  8,  9,  9,  9,  9,  8,  7,  6,  5,  4,  3,  2,  2,  1, -1,
  -2, -3, -4, -5, -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,
 -20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,
 -38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-52,-53,-53,-52,
 -51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,
 -33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,
 -15,-14,-13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -1,  1,  1,  2,
   3,  4,  5,  6,  7,  7,  8,  8,  8,  8,  7,  7,  6,  5,  4,  3,  2,  1,
   1, -1, -2, -3, -4, -5, -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,
 -18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,
 -36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-52,-53,
 -53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,
 -35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,
 -17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, -1,
   1,  2,  3,  4,  5,  5,  6,  7,  7,  7,  7,  7,  7,  6,  5,  5,  4,  3,
   2,  1, -1, -1, -2, -3, -4, -5, -6, -7, -8, -9,-10,-11,-12,-13,-14,-15,
 -16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,
 -34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,
 -52,-53,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,
 -37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,
 -19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3, -2,
  -2, -1,  1,  2,  2,  3,  4,  5,  5,  6,  6,  6,  6,  6,  6,  5,  5,  4,
   3,  2,  2,  1, -1, -2, -2, -3, -4, -5, -6, -7, -8, -9,-10,-11,-12,-13,
 -14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,
 -32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,
 -50,-51,-52,-53,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,
 -39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,
 -21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6, -5, -5,
  -4, -3, -2, -1,  1,  1,  2,  2,  3,  4,  5,  5,  5,  5,  5,  5,  5,  5,
   4,  3,  2,  2,  1,  1, -1, -2, -3, -4, -5, -5, -6, -7, -8, -9,-10,-11,
 -12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,
 -30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,
 -48,-49,-50,-51,-52,-53,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,
 -41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,
 -23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -8, -7,
  -6, -5, -4, -3, -2, -1, -1,  1,  1,  2,  2,  3,  4,  4,  4,  5,  5,  4,
   4,  4,  3,  2,  2,  1,  1, -1, -1, -2, -3, -4, -5, -6, -7, -8, -8, -9,
 -10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,
 -28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,
 -46,-47,-48,-49,-50,-51,-52,-53,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,
 -43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,
 -25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10, -9,
  -8, -7, -6, -5, -4, -3, -2, -2, -1, -1,  1,  1,  2,  2,  3,  3,  3,  4,
   4,  3,  3,  3,  2,  2,  1,  1, -1, -1, -2, -2, -3, -4, -5, -6, -7, -8,
  -9,-10,-11,-12,-13,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-23,-24,-25,
 -26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,
 -44,-45,-46,-47,-48,-49,-50,-51,-52,-53,-53,-52,-51,-50,-49,-48,-47,-46,
 -45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,
 -27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-18,-17,-16,-15,-14,-13,-12,-11,
 -10, -9, -8, -7, -6, -5, -5, -4, -3, -2, -2, -1, -1,  1,  1,  2,  2,  2,
   2,  3,  3,  2,  2,  2,  2,  1,  1, -1, -1, -2, -2, -3, -4, -5, -5, -6,
  -7, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-18,-19,-20,-21,-22,-23,
 -24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,-40,-41,
 -42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-52,-53,-53,-52,-51,-50,-49,-48,
 -47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,
 -29,-28,-27,-26,-25,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,
 -12,-11,-10, -9, -8, -8, -7, -6, -5, -5, -4, -3, -2, -2, -1, -1,  1,  1,
   1,  1,  2,  2,  2,  2,  1,  1,  1,  1, -1, -1, -2, -2, -3, -4, -5, -5,
  -6, -7, -8, -8, -9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,
 -23,-24,-25,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,-37,-38,-39,
 -40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-52,-53,-53,-52,-51,-50,
 -49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,
 -32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,
 -14,-13,-13,-12,-11,-10, -9, -8, -7, -7, -6, -5, -5, -4, -3, -2, -2, -1,
  -1, -1, -1,  1,  1,  1,  1,  1,  1, -1, -1, -1, -1, -2, -2, -3, -4, -5,
  -5, -6, -7, -7, -8, -9,-10,-11,-12,-13,-13,-14,-15,-16,-17,-18,-19,-20,
 -21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-32,-33,-34,-35,-36,-37,
 -38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-52,-53,-53,-52,
 -51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-41,-40,-39,-38,-37,-36,-35,
 -34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-18,
 -17,-16,-15,-14,-13,-12,-11,-10,-10, -9, -8, -7, -7, -6, -5, -5, -4, -3,
  -2, -2, -2, -2, -1, -1, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -3, -4,
  -5, -5, -6, -7, -7, -8, -9,-10,-10,-11,-12,-13,-14,-15,-16,-17,-18,-18,
 -19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,-35,-36,
 -37,-38,-39,-40,-41,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-51,-52,-53,
 -53,-52,-51,-50,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,
 -36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-25,-24,-23,-22,-21,-20,
 -19,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -9, -8, -7, -7, -6, -5,
  -5, -4, -3, -3, -3, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -3, -3, -3,
  -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-13,-13,-14,-15,-16,-17,
 -18,-19,-20,-21,-22,-23,-24,-25,-25,-26,-27,-28,-29,-30,-31,-32,-33,-34,
 -35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,-50,-51,
 -52,-53,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,
 -38,-37,-36,-35,-34,-33,-32,-31,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,
 -21,-20,-19,-18,-17,-17,-16,-15,-14,-13,-12,-12,-11,-10, -9, -9, -8, -7,
  -7, -6, -5, -5, -4, -4, -4, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -4,
  -4, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,-15,-16,
 -17,-17,-18,-19,-20,-21,-22,-23,-24,-25,-26,-27,-28,-29,-30,-31,-31,-32,
 -33,-34,-35,-36,-37,-38,-39,-40,-41,-42,-43,-44,-45,-46,-47,-48,-49,-50,
 -51,-52,-53,-54,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,
 -40,-39,-38,-37,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,
 -23,-22,-21,-21,-20,-19,-18,-17,-16,-15,-15,-14,-13,-12,-12,-11,-10, -9,
  -9, -8, -7, -7, -6, -5, -5, -5, -5, -4, -4, -4, -4, -4, -4, -4, -4, -4,
  -4, -5, -5, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,-15,
